NXST_FLOW reply (xid=0x4): flags=[more]
 cookie=0x0, duration=426.416s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=1e:04:71:eb:6f:e0,dl_dst=7e:6d:66:f2:76:ac,nw_src=10.1.0.3,nw_dst=10.2.0.3,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:2,output:3
 cookie=0x0, duration=380.138s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=9e:83:b9:20:7c:a2,dl_dst=2e:e8:cc:44:85:70,nw_src=10.2.1.3,nw_dst=10.1.1.3,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=589.913s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=2,vlan_tci=0x0000,dl_src=ba:41:3b:44:47:04,dl_dst=42:ee:98:0f:7f:d1,nw_src=10.0.0.2,nw_dst=10.3.1.3,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:1,output:3
 cookie=0x0, duration=415.363s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=ea:c7:69:ee:e5:53,dl_dst=7e:6d:66:f2:76:ac,nw_src=10.2.1.2,nw_dst=10.2.0.3,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=598.083s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:d8:a5:94:02:4a,dl_dst=ba:41:3b:44:47:04,nw_src=10.2.0.2,nw_dst=10.0.0.2,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=409.128s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=7e:6d:66:f2:76:ac,dl_dst=d6:11:4e:1c:c0:57,nw_src=10.2.0.3,nw_dst=10.3.1.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2,output:3
 cookie=0x0, duration=386.777s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=ea:c7:69:ee:e5:53,dl_dst=42:ee:98:0f:7f:d1,nw_src=10.2.1.2,nw_dst=10.3.1.3,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2,output:3
 cookie=0x0, duration=441.331s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=ea:c7:69:ee:e5:53,dl_dst=86:d8:a5:94:02:4a,nw_src=10.2.1.2,nw_dst=10.2.0.2,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=450.233s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:d8:a5:94:02:4a,dl_dst=ba:41:3b:44:47:04,nw_src=10.2.0.2,nw_dst=10.0.0.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=295.864s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=42:ee:98:0f:7f:d1,dl_dst=ea:c7:69:ee:e5:53,nw_src=10.3.1.3,nw_dst=10.2.1.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=499.449s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=86:d8:a5:94:02:4a,dl_dst=1e:04:71:eb:6f:e0,nw_src=10.2.0.2,nw_dst=10.1.0.3,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=551.456s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=8e:22:55:c0:b0:ec,dl_dst=8e:6a:35:b6:38:4a,nw_src=10.0.1.2,nw_dst=10.0.1.3,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=348.754s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=e6:80:3d:f7:04:74,dl_dst=7e:6d:66:f2:76:ac,nw_src=10.3.0.2,nw_dst=10.2.0.3,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=402.872s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=ea:c7:69:ee:e5:53,dl_dst=3a:6d:6d:88:c2:dd,nw_src=10.2.1.2,nw_dst=10.1.1.2,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=297.552s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=2e:e8:cc:44:85:70,dl_dst=42:ee:98:0f:7f:d1,nw_src=10.1.1.3,nw_dst=10.3.1.3,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=305.026s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=d6:11:4e:1c:c0:57,dl_dst=62:17:b2:5a:1c:29,nw_src=10.3.1.2,nw_dst=10.3.0.3,nw_tos=0,icmp_type=8,icmp_code=0 actions=output:2,output:3
 cookie=0x0, duration=587.457s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=8e:6a:35:b6:38:4a,dl_dst=a6:68:fd:df:e0:64,nw_src=10.0.1.3,nw_dst=10.0.0.3,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=570.977s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=3,vlan_tci=0x0000,dl_src=a6:68:fd:df:e0:64,dl_dst=8e:22:55:c0:b0:ec,nw_src=10.0.0.3,nw_dst=10.0.1.2,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:1,output:2
 cookie=0x0, duration=561.531s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=7e:6d:66:f2:76:ac,dl_dst=8e:22:55:c0:b0:ec,nw_src=10.2.0.3,nw_dst=10.0.1.2,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=588.261s, table=0, n_packets=1, n_bytes=98, priority=65535,icmp,in_port=1,vlan_tci=0x0000,dl_src=8e:22:55:c0:b0:ec,dl_dst=a6:68:fd:df:e0:64,nw_src=10.0.1.2,nw_dst=10.0.0.3,nw_tos=0,icmp_type=0,icmp_code=0 actions=output:3,output:2
 cookie=0x0, duration=612.647s, table=0, n_packets=1366, n_bytes=84252, actions=CONTROLLER:65535
 cookie=0x0, duration=558.751s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=8e:22:55:c0:b0:ec,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.0.1.2,nw_dst=10.3.0.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=300.034s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=e6:80:3d:f7:04:74,dl_dst=d6:11:4e:1c:c0:57,nw_src=10.3.0.2,nw_dst=10.3.1.2,arp_op=2 actions=output:2,output:3
 cookie=0x0, duration=401.779s, table=0, n_packets=2, n_bytes=84, priority=65535,arp,in_port=2,vlan_tci=0x0000,dl_src=ba:41:3b:44:47:04,dl_dst=ea:c7:69:ee:e5:53,nw_src=10.0.0.2,nw_dst=10.2.1.2,arp_op=2 actions=output:1,output:3
 cookie=0x0, duration=396.992s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=ea:c7:69:ee:e5:53,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.2.1.2,nw_dst=10.2.1.3,arp_op=1 actions=output:2,output:3
 cookie=0x0, duration=409.762s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=7e:6d:66:f2:76:ac,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.2.0.3,nw_dst=10.3.1.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=547.54s, table=0, n_packets=2, n_bytes=84, priority=65535,arp,in_port=2,vlan_tci=0x0000,dl_src=ba:41:3b:44:47:04,dl_dst=8e:6a:35:b6:38:4a,nw_src=10.0.0.2,nw_dst=10.0.1.3,arp_op=2 actions=output:1,output:3
 cookie=0x0, duration=423.328s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=8e:22:55:c0:b0:ec,dl_dst=7e:6d:66:f2:76:ac,nw_src=10.0.1.2,nw_dst=10.2.0.3,arp_op=1 actions=output:2,output:3
 cookie=0x0, duration=381.359s, table=0, n_packets=2, n_bytes=84, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=42:ee:98:0f:7f:d1,dl_dst=ea:c7:69:ee:e5:53,nw_src=10.3.1.3,nw_dst=10.2.1.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=432.58s, table=0, n_packets=2, n_bytes=84, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=d6:11:4e:1c:c0:57,dl_dst=86:d8:a5:94:02:4a,nw_src=10.3.1.2,nw_dst=10.2.0.2,arp_op=2 actions=output:3,output:2
 cookie=0x0, duration=216.476s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=8e:6a:35:b6:38:4a,dl_dst=86:d8:a5:94:02:4a,nw_src=10.0.1.3,nw_dst=10.2.0.2,arp_op=1 actions=output:2,output:3
 cookie=0x0, duration=399.131s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=8e:6a:35:b6:38:4a,dl_dst=ea:c7:69:ee:e5:53,nw_src=10.0.1.3,nw_dst=10.2.1.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=471.936s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=9e:83:b9:20:7c:a2,dl_dst=3a:6d:6d:88:c2:dd,nw_src=10.2.1.3,nw_dst=10.1.1.2,arp_op=2 actions=output:3,output:2
 cookie=0x0, duration=568.881s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=8e:22:55:c0:b0:ec,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.0.1.2,nw_dst=10.1.0.3,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=353.442s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=1e:04:71:eb:6f:e0,dl_dst=e6:80:3d:f7:04:74,nw_src=10.1.0.3,nw_dst=10.3.0.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=392.245s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=ea:c7:69:ee:e5:53,dl_dst=86:d8:a5:94:02:4a,nw_src=10.2.1.2,nw_dst=10.2.0.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=370.741s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=9e:83:b9:20:7c:a2,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.2.1.3,nw_dst=10.3.0.3,arp_op=1 actions=output:2,output:3
 cookie=0x0, duration=500.434s, table=0, n_packets=2, n_bytes=84, priority=65535,arp,in_port=2,vlan_tci=0x0000,dl_src=ba:41:3b:44:47:04,dl_dst=1e:04:71:eb:6f:e0,nw_src=10.0.0.2,nw_dst=10.1.0.3,arp_op=2 actions=output:1,output:3
 cookie=0x0, duration=579.94s, table=0, n_packets=2, n_bytes=84, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=7e:6d:66:f2:76:ac,dl_dst=a6:68:fd:df:e0:64,nw_src=10.2.0.3,nw_dst=10.0.0.3,arp_op=2 actions=output:2,output:3
 cookie=0x0, duration=325.135s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=ea:c7:69:ee:e5:53,dl_dst=62:17:b2:5a:1c:29,nw_src=10.2.1.2,nw_dst=10.3.0.3,arp_op=2 actions=output:2,output:3
 cookie=0x0, duration=564.239s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=8e:22:55:c0:b0:ec,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.0.1.2,nw_dst=10.2.0.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=425.142s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=7e:6d:66:f2:76:ac,dl_dst=ba:41:3b:44:47:04,nw_src=10.2.0.3,nw_dst=10.0.0.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=536.535s, table=0, n_packets=2, n_bytes=84, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=9e:83:b9:20:7c:a2,dl_dst=8e:6a:35:b6:38:4a,nw_src=10.2.1.3,nw_dst=10.0.1.3,arp_op=2 actions=output:2,output:3
 cookie=0x0, duration=494.632s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=1e:04:71:eb:6f:e0,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.1.0.3,nw_dst=10.3.0.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=541.977s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=8e:6a:35:b6:38:4a,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.0.1.3,nw_dst=10.2.0.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=217.068s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=8e:22:55:c0:b0:ec,dl_dst=86:d8:a5:94:02:4a,nw_src=10.0.1.2,nw_dst=10.2.0.2,arp_op=1 actions=output:2,output:3
 cookie=0x0, duration=460.462s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=2e:e8:cc:44:85:70,dl_dst=ba:41:3b:44:47:04,nw_src=10.1.1.3,nw_dst=10.0.0.2,arp_op=1 actions=output:2,output:3
 cookie=0x0, duration=208.457s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=86:d8:a5:94:02:4a,dl_dst=42:ee:98:0f:7f:d1,nw_src=10.2.0.2,nw_dst=10.3.1.3,arp_op=1 actions=output:2,output:3
 cookie=0x0, duration=457.425s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=2e:e8:cc:44:85:70,dl_dst=1e:04:71:eb:6f:e0,nw_src=10.1.1.3,nw_dst=10.1.0.3,arp_op=1 actions=output:2,output:3
 cookie=0x0, duration=385.508s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=9e:83:b9:20:7c:a2,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.2.1.3,nw_dst=10.0.0.3,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=213.765s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=9e:83:b9:20:7c:a2,dl_dst=a6:68:fd:df:e0:64,nw_src=10.2.1.3,nw_dst=10.0.0.3,arp_op=1 actions=output:2,output:3
 cookie=0x0, duration=219.802s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=2,vlan_tci=0x0000,dl_src=ba:41:3b:44:47:04,dl_dst=9e:83:b9:20:7c:a2,nw_src=10.0.0.2,nw_dst=10.2.1.3,arp_op=1 actions=output:3,output:1
 cookie=0x0, duration=491.326s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=1e:04:71:eb:6f:e0,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.1.0.3,nw_dst=10.3.1.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=414.553s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=1e:04:71:eb:6f:e0,dl_dst=7e:6d:66:f2:76:ac,nw_src=10.1.0.3,nw_dst=10.2.0.3,arp_op=2 actions=output:3,output:2
 cookie=0x0, duration=219.865s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=2,vlan_tci=0x0000,dl_src=ba:41:3b:44:47:04,dl_dst=2e:e8:cc:44:85:70,nw_src=10.0.0.2,nw_dst=10.1.1.3,arp_op=1 actions=output:3,output:1
 cookie=0x0, duration=423.551s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=3,vlan_tci=0x0000,dl_src=a6:68:fd:df:e0:64,dl_dst=7e:6d:66:f2:76:ac,nw_src=10.0.0.3,nw_dst=10.2.0.3,arp_op=2 actions=output:1,output:2
 cookie=0x0, duration=562.698s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=8e:22:55:c0:b0:ec,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.0.1.2,nw_dst=10.2.0.3,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=378.649s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=8e:22:55:c0:b0:ec,dl_dst=9e:83:b9:20:7c:a2,nw_src=10.0.1.2,nw_dst=10.2.1.3,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=394.24s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=ea:c7:69:ee:e5:53,dl_dst=3a:6d:6d:88:c2:dd,nw_src=10.2.1.2,nw_dst=10.1.1.2,arp_op=1 actions=output:2,output:3
 cookie=0x0, duration=308.898s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=d6:11:4e:1c:c0:57,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.3.1.2,nw_dst=10.2.1.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=455.089s, table=0, n_packets=4, n_bytes=168, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=e6:80:3d:f7:04:74,dl_dst=2e:e8:cc:44:85:70,nw_src=10.3.0.2,nw_dst=10.1.1.3,arp_op=2 actions=output:3,output:2
 cookie=0x0, duration=397.212s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=82:e4:97:06:6a:25,dl_dst=ea:c7:69:ee:e5:53,nw_src=10.1.0.2,nw_dst=10.2.1.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=555.789s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=8e:22:55:c0:b0:ec,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.0.1.2,nw_dst=10.3.1.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=348.337s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=86:d8:a5:94:02:4a,dl_dst=e6:80:3d:f7:04:74,nw_src=10.2.0.2,nw_dst=10.3.0.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=489.548s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=42:ee:98:0f:7f:d1,dl_dst=1e:04:71:eb:6f:e0,nw_src=10.3.1.3,nw_dst=10.1.0.3,arp_op=2 actions=output:2,output:3
 cookie=0x0, duration=401.817s, table=0, n_packets=2, n_bytes=84, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=7e:6d:66:f2:76:ac,dl_dst=42:ee:98:0f:7f:d1,nw_src=10.2.0.3,nw_dst=10.3.1.3,arp_op=2 actions=output:3,output:2
 cookie=0x0, duration=360.656s, table=0, n_packets=2, n_bytes=84, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=e6:80:3d:f7:04:74,dl_dst=ba:41:3b:44:47:04,nw_src=10.3.0.2,nw_dst=10.0.0.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=532.43s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=8e:6a:35:b6:38:4a,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.0.1.3,nw_dst=10.3.1.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=341.657s, table=0, n_packets=2, n_bytes=84, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=e6:80:3d:f7:04:74,dl_dst=9e:83:b9:20:7c:a2,nw_src=10.3.0.2,nw_dst=10.2.1.3,arp_op=1 actions=output:2,output:3
 cookie=0x0, duration=335.698s, table=0, n_packets=2, n_bytes=84, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=62:17:b2:5a:1c:29,dl_dst=8e:22:55:c0:b0:ec,nw_src=10.3.0.3,nw_dst=10.0.1.2,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=323.337s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=42:ee:98:0f:7f:d1,dl_dst=62:17:b2:5a:1c:29,nw_src=10.3.1.3,nw_dst=10.3.0.3,arp_op=2 actions=output:3,output:2
 cookie=0x0, duration=304.237s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=42:ee:98:0f:7f:d1,dl_dst=d6:11:4e:1c:c0:57,nw_src=10.3.1.3,nw_dst=10.3.1.2,arp_op=2 actions=output:3,output:2
 cookie=0x0, duration=530.436s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=42:ee:98:0f:7f:d1,dl_dst=8e:6a:35:b6:38:4a,nw_src=10.3.1.3,nw_dst=10.0.1.3,arp_op=2 actions=output:2,output:3
 cookie=0x0, duration=330.108s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=1e:04:71:eb:6f:e0,dl_dst=62:17:b2:5a:1c:29,nw_src=10.1.0.3,nw_dst=10.3.0.3,arp_op=2 actions=output:3,output:2
 cookie=0x0, duration=216.765s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=8e:6a:35:b6:38:4a,dl_dst=3a:6d:6d:88:c2:dd,nw_src=10.0.1.3,nw_dst=10.1.1.2,arp_op=1 actions=output:2,output:3
 cookie=0x0, duration=606.661s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=3,vlan_tci=0x0000,dl_src=a6:68:fd:df:e0:64,dl_dst=ba:41:3b:44:47:04,nw_src=10.0.0.3,nw_dst=10.0.0.2,arp_op=2 actions=output:1,output:2
 cookie=0x0, duration=367.608s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=9e:83:b9:20:7c:a2,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.2.1.3,nw_dst=10.3.1.3,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=549.818s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=8e:6a:35:b6:38:4a,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.0.1.3,nw_dst=10.1.0.3,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=219.84s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=2,vlan_tci=0x0000,dl_src=ba:41:3b:44:47:04,dl_dst=3a:6d:6d:88:c2:dd,nw_src=10.0.0.2,nw_dst=10.1.1.2,arp_op=1 actions=output:1,output:3
 cookie=0x0, duration=595.417s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=2,vlan_tci=0x0000,dl_src=ba:41:3b:44:47:04,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.0.0.2,nw_dst=10.2.1.3,arp_op=1 actions=output:1,output:3
 cookie=0x0, duration=480.481s, table=0, n_packets=2, n_bytes=84, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=1e:04:71:eb:6f:e0,dl_dst=42:ee:98:0f:7f:d1,nw_src=10.1.0.3,nw_dst=10.3.1.3,arp_op=2 actions=output:2,output:3
 cookie=0x0, duration=210.605s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=82:e4:97:06:6a:25,dl_dst=42:ee:98:0f:7f:d1,nw_src=10.1.0.2,nw_dst=10.3.1.3,arp_op=1 actions=output:3,output:2
 cookie=0x0, duration=556.667s, table=0, n_packets=2, n_bytes=84, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=62:17:b2:5a:1c:29,dl_dst=8e:22:55:c0:b0:ec,nw_src=10.3.0.3,nw_dst=10.0.1.2,arp_op=2 actions=output:2,output:3
 cookie=0x0, duration=584.048s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=3a:6d:6d:88:c2:dd,dl_dst=a6:68:fd:df:e0:64,nw_src=10.1.1.2,nw_dst=10.0.0.3,arp_op=2 actions=output:3,output:2
 cookie=0x0, duration=581.871s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=3,vlan_tci=0x0000,dl_src=a6:68:fd:df:e0:64,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.0.0.3,nw_dst=10.2.0.2,arp_op=1 actions=output:2,output:1
 cookie=0x0, duration=371.448s, table=0, n_packets=1, n_bytes=42, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=86:d8:a5:94:02:4a,dl_dst=9e:83:b9:20:7c:a2,nw_src=10.2.0.2,nw_dst=10.2.1.3,arp_op=2 actions=output:3,output:2
 cookie=0x0, duration=209.195s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=3a:6d:6d:88:c2:dd,dl_dst=7e:6d:66:f2:76:ac,nw_src=10.1.1.2,nw_dst=10.2.0.3,arp_op=1 actions=output:2,output:3
 cookie=0x0, duration=520.899s, table=0, n_packets=2, n_bytes=84, priority=65535,arp,in_port=1,vlan_tci=0x0000,dl_src=8e:6a:35:b6:38:4a,dl_dst=42:ee:98:0f:7f:d1,nw_src=10.0.1.3,nw_dst=10.3.1.3,arp_op=2 actions=output:2,output:3
 cookie=0x0, duration=574.106s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=3,vlan_tci=0x0000,dl_src=a6:68:fd:df:e0:64,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.0.0.3,nw_dst=10.3.1.2,arp_op=1 actions=output:2,output:1
 cookie=0x0, duration=584.712s, table=0, n_packets=0, n_bytes=0, priority=65535,arp,in_port=3,vlan_tci=0x0000,dl_src=a6:68:fd:df:e0:64,dl_dst=ff:ff:ff:ff:ff:ff,nw_src=10.0.0.3,nw_dst=10.1.1.2,arp_op=1 actions=output:2,output:1
